ID,RP,DATA_INGRESSO,UF,Relator,DATA_SAIDA,TEMA,AMBITO,RECREQ,RESULTADO,VOTACAO,COMPOSICAO,ThompsonFlores,DjaciFalcao,AntonioNeder,RodriguesAlckmin,XavierAlbuquerque,LeitaoAbreu,CordeiroGuerra,MoreiraAlves,CunhaPeixoto,SoaresMunoz,DecioMiranda,RafaelMayer,ClovisRamalhete,FirminoPaz,NeriSilveira,AlfredoBuzaid,OscarCorrea,AldirPassarinho,FranciscoRezek,SydneySanches,OctavioGallotti,CarlosMadeira,CelioBorja,PauloBrossard,SepulvedaPertence,CelsodeMello,CarlosVelloso,MarcoAurelio,IlmarGalvao,VOTOS
97,1085,25.03.1981,GO,ALDIR PASSARINHO,31.05.1989,Adm Justica,Estadual,GOVERNO ESTADUAL,PREJUDICADA,POR MAIORIA,13,NI,NI,NI,NI,NI,NI,NI,AU,NI,NI,NI,NI,NI,NI,PREJUDICADA,NI,PROCEDENTE,PREJUDICADA,AU,PREJUDICADA,PREJUDICADA,PREJUDICADA,PROCEDENTE,NI,PREJUDICADA,NI,NI,NI,NI,8
98,1086,09.04.1981,RJ,DECIO MIRANDA,03.11.1982,Agentes Publicos,Estadual,EXECUTIVO ESTADUAL,IMPROCEDENTE,POR MAIORIA,7,NI,PROCEDENTE,NI,NI,IMPROCEDENTE,NI,IMPROCEDENTE,IMPROCEDENTE,NI,IMPROCEDENTE,IMPROCEDENTE,IMPROCEDENTE,NI,NI,IMPROCEDENTE,IMPROCEDENTE,PROCEDENTE,AU,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,10
100,1088,05.05.1981,SP,RAFAEL MAYER,27.04.1983,Sociedade civil,Estadual,LEGISLATIVO ESTADUAL,PROCEDENTE,POR MAIORIA,8,NI,PROCEDENTE,NI,NI,NI,NI,IMPROCEDENTE,PROCEDENTE,NI,IMPROCEDENTE,PROCEDENTE,PROCEDENTE,NI,NI,AU,PROCEDENTE,PROCEDENTE,PROCEDENTE,PROCEDENTE,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,10
104,1092,21.02.1985,DF,DJACI FALCAO,31.10.1984,Adm Justica,Judicial,PJ,PROCEDENTE,POR MAIORIA,9,NI,PROCEDENTE,NI,NI,NI,NI,AU,PROCEDENTE,NI,PROCEDENTE,AU,PROCEDENTE,NI,NI,IMPROCEDENTE,PROCEDENTE,IMPROCEDENTE,IMPROCEDENTE,PROCEDENTE,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,9
106,1094,15.06.1981,SP,SOARES MUNOZ,08.08.1984,Adm Justica,Estadual,EXECUTIVO ESTADUAL,PROCEDENTE,POR MAIORIA,8,NI,PROCEDENTE,NI,NI,NI,NI,AU,PROCEDENTE,NI,IMPROCEDENTE,PROCEDENTE,PROCEDENTE,NI,NI,PROCEDENTE,NI,PROCEDENTE,AU,PROCEDENTE,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,8
108,1096,31.08.1981,PR,DJACI FALCAO,05.04.1984,Agentes Publicos,Estadual,GOVERNO ESTADUAL,PROCEDENTE,POR MAIORIA,8,NI,PROCEDENTE,NI,NI,NI,NI,PROCEDENTE,PROCEDENTE,NI,PROCEDENTE,PROCEDENTE,PROCEDENTE,NI,NI,PROCEDENTE,AU,IMPROCEDENTE,AU,PROCEDENTE,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,9
112,1100,18.09.1981,AM,FRANCISCO REZEK,15.03.1984,Sociedade civil,Estadual,GOVERNO ESTADUAL,PROCEDENTE,POR MAIORIA,8,NI,PROCEDENTE,NI,NI,NI,NI,AU,PROCEDENTE,NI,PROCEDENTE,IMPROCEDENTE,PROCEDENTE,NI,NI,IMPROCEDENTE,PROCEDENTE,PROCEDENTE,PROCEDENTE,PROCEDENTE,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,10
113,1101,07.10.1981,SP,ALFREDO BUZAID,18.08.1982,Adm Publica,Estadual,LEGISLATIVO ESTADUAL,PROCEDENTE,POR MAIORIA,6,NI,PROCEDENTE,NI,NI,IMPROCEDENTE,NI,PROCEDENTE,PROCEDENTE,NI,PROCEDENTE,PROCEDENTE,PROCEDENTE,NI,NI,PROCEDENTE,PROCEDENTE,IMPROCEDENTE,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,10
119,1107,03.11.1981,SE,MOREIRA ALVES,18.05.1983,Adm Justica,Estadual,GOVERNO ESTADUAL,PROCEDENTE,POR MAIORIA,8,NI,PROCEDENTE,NI,NI,NI,NI,PROCEDENTE,PROCEDENTE,NI,PROCEDENTE,PROCEDENTE,PROCEDENTE,NI,NI,PROCEDENTE,PROCEDENTE,IMPROCEDENTE,PROCEDENTE,PROCEDENTE,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,11
120,1108,05.11.1981,MG,DECIO MIRANDA,28.08.1986,Agentes Publicos,Estadual,GOVERNO ESTADUAL,IMPROCEDENTE,POR MAIORIA,12,NI,PROCEDENTE EM PARTE,NI,NI,NI,NI,NI,PROCEDENTE EM PARTE,NI,NI,NI,PROCEDENTE EM PARTE,NI,NI,PROCEDENTE EM PARTE,NI,IMPROCEDENTE,PROCEDENTE EM PARTE,IMPROCEDENTE,IMPROCEDENTE,IMPROCEDENTE,IMPROCEDENTE,IMPROCEDENTE,NI,NI,NI,NI,NI,NI,11
123,1111,20.11.1981,MS,CORDEIRO GUERRA,09.06.1982,Economia,Estadual,GOVERNO ESTADUAL,PROCEDENTE,POR MAIORIA,6,NI,PROCEDENTE,NI,NI,PROCEDENTE,NI,PROCEDENTE EM PARTE,PROCEDENTE,NI,PROCEDENTE,PROCEDENTE EM PARTE,PROCEDENTE,NI,PROCEDENTE,AU,PROCEDENTE,PROCEDENTE,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,10
124,1112,09.12.1981,RJ,RAFAEL MAYER,10.11.1983,Agentes Publicos,Estadual,GOVERNO ESTADUAL,IMPROCEDENTE,POR MAIORIA,8,NI,IMPROCEDENTE,NI,NI,NI,NI,IMPROCEDENTE,IMPROCEDENTE,NI,IMPROCEDENTE,PROCEDENTE,IMPROCEDENTE,NI,NI,PROCEDENTE,IMPROCEDENTE,IMPROCEDENTE,IMPROCEDENTE,IMPROCEDENTE,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,11
125,1113,16.12.1981,SE,MOREIRA ALVES,03.08.1983,Adm Publica,Estadual,GOVERNO ESTADUAL,PROCEDENTE EM PARTE,POR MAIORIA,8,NI,PROCEDENTE EM PARTE,NI,NI,NI,NI,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,NI,AU,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,NI,NI,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,IMPROCEDENTE,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,10
130,1118,11.03.1982,RS,NERI DA SILVEIRA,02.02.1983,Agentes Publicos,Estadual,GOVERNO ESTADUAL,PROCEDENTE,POR MAIORIA,7,NI,PROCEDENTE,NI,NI,PROCEDENTE,NI,PROCEDENTE,PROCEDENTE,NI,PROCEDENTE,PROCEDENTE,PROCEDENTE,NI,NI,PROCEDENTE,PROCEDENTE,PROCEDENTE,PROCEDENTE,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,11
135,1123,14.04.1982,RJ,RAFAEL MAYER,10.11.1983,Agentes Publicos,Estadual,GOVERNO ESTADUAL,IMPROCEDENTE,POR MAIORIA,8,NI,IMPROCEDENTE,NI,NI,NI,NI,AU,IMPROCEDENTE,NI,IMPROCEDENTE,PROCEDENTE,IMPROCEDENTE,NI,NI,PROCEDENTE,IMPROCEDENTE,IMPROCEDENTE,IMPROCEDENTE,IMPROCEDENTE,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,10
137,1125,14.04.1982,SP,CORDEIRO GUERRA,09.12.1982,Politica fiscal,Estadual,LEGISLATIVO ESTADUAL,PROCEDENTE,POR MAIORIA,7,NI,PROCEDENTE,NI,NI,IMPROCEDENTE,NI,PROCEDENTE,PROCEDENTE,NI,PROCEDENTE,PROCEDENTE,PROCEDENTE,NI,NI,PROCEDENTE,PROCEDENTE,PROCEDENTE,PROCEDENTE,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,11
151,1139,04.08.1982,BA,ALFREDO BUZAID,09.04.1986,Adm Justica,Estadual,GOVERNO ESTADUAL,PROCEDENTE,POR MAIORIA,11,NI,PROCEDENTE,NI,NI,NI,NI,NI,PROCEDENTE,NI,NI,NI,IMPROCEDENTE,NI,NI,PROCEDENTE,PROCEDENTE,PROCEDENTE,PROCEDENTE,PROCEDENTE,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,8
161,1149,26.11.1982,MG,DECIO MIRANDA,23.06.1983,Agentes Publicos,Estadual,GOVERNO ESTADUAL,PROCEDENTE,POR MAIORIA,8,NI,PROCEDENTE,NI,NI,NI,NI,AU,PROCEDENTE,NI,PROCEDENTE,PROCEDENTE,PROCEDENTE,NI,NI,PROCEDENTE,PROCEDENTE,PROCEDENTE,PROCEDENTE,PROCEDENTE,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,10
162,1150,26.11.1982,RS,ALDIR PASSARINHO,16.05.1985,Economia,Estadual,EXECUTIVO ESTADUAL,PROCEDENTE EM PARTE,POR MAIORIA,10,NI,PROCEDENTE EM PARTE,NI,NI,NI,NI,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,NI,NI,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,NI,NI,IMPROCEDENTE,NI,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,IMPROCEDENTE,AU,AU,NI,NI,NI,NI,NI,NI,NI,NI,9
165,1153,28.03.1985,RS,ALDIR PASSARINHO,16.05.1985,Economia,Estadual,GOVERNO ESTADUAL,PROCEDENTE EM PARTE,POR MAIORIA,10,NI,PROCEDENTE EM PARTE,NI,NI,NI,NI,PROCEDENTE,PROCEDENTE,NI,NI,PROCEDENTE,PROCEDENTE EM PARTE,NI,NI,PROCEDENTE EM PARTE,NI,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,NI,NI,NI,NI,NI,NI,NI,NI,10
175,1163,24.06.1983,PI,FRANCISCO REZEK,21.11.1984,Adm Publica,Estadual,EXECUTIVO ESTADUAL,IMPROCEDENTE,POR MAIORIA,10,NI,IMPROCEDENTE,NI,NI,NI,NI,IMPROCEDENTE,PROCEDENTE,NI,NI,AU,IMPROCEDENTE,NI,NI,PROCEDENTE,NI,IMPROCEDENTE,PROCEDENTE,IMPROCEDENTE,AU,AU,NI,NI,NI,NI,NI,NI,NI,NI,8
176,1164,29.06.1983,MG,RAFAEL MAYER,09.05.1985,Adm Publica,Estadual,EXECUTIVO ESTADUAL,IMPROCEDENTE,POR MAIORIA,10,NI,IMPROCEDENTE,NI,NI,NI,NI,AU,IMPROCEDENTE,NI,NI,PROCEDENTE,IMPROCEDENTE,NI,NI,IMPROCEDENTE,NI,PROCEDENTE,IMPROCEDENTE,NAO CONHECIDA,IMPROCEDENTE,NAO CONHECIDA,NI,NI,NI,NI,NI,NI,NI,NI,10
182,1170,20.09.1983,RJ,DJACI FALCAO,15.12.1983,Adm Publica,Estadual,GOVERNO ESTADUAL,PROCEDENTE,POR MAIORIA,8,NI,PROCEDENTE,NI,NI,NI,NI,PROCEDENTE,AU,NI,PROCEDENTE,PROCEDENTE,PROCEDENTE,NI,NI,PROCEDENTE,PROCEDENTE,PROCEDENTE,PROCEDENTE,PROCEDENTE,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,10
196,1184,16.03.1984,SP,ALDIR PASSARINHO,26.11.1986,Adm Justica,Judicial,OUTRO,IMPROCEDENTE,POR MAIORIA,12,NI,IMPROCEDENTE,NI,NI,NI,NI,NI,IMPROCEDENTE,NI,NI,NI,IMPROCEDENTE,NI,NI,IMPROCEDENTE,NI,IMPROCEDENTE,PROCEDENTE,IMPROCEDENTE,IMPROCEDENTE,IMPROCEDENTE,IMPROCEDENTE,AU,NI,NI,NI,NI,NI,NI,10
237,1225,22.11.1984,PR,RAFAEL MAYER,27.05.1985,Agentes Justica,Estadual,GOVERNO ESTADUAL,PROCEDENTE,POR MAIORIA,10,NI,PROCEDENTE,NI,NI,NI,NI,PROCEDENTE,AU,NI,NI,PROCEDENTE,PROCEDENTE,NI,NI,PROCEDENTE,NI,PROCEDENTE,PROCEDENTE,IMPROCEDENTE,PROCEDENTE,PROCEDENTE,NI,NI,NI,NI,NI,NI,NI,NI,10
247,1235,12.02.1985,SP,ALDIR PASSARINHO,05.02.1986,Adm Publica,Estadual,GOVERNO ESTADUAL,IMPROCEDENTE,POR MAIORIA,11,NI,IMPROCEDENTE,NI,NI,NI,NI,IMPROCEDENTE,PROCEDENTE,NI,NI,NI,IMPROCEDENTE,NI,NI,PROCEDENTE,NI,IMPROCEDENTE,IMPROCEDENTE,IMPROCEDENTE,IMPROCEDENTE,IMPROCEDENTE,AU,NI,NI,NI,NI,NI,NI,NI,10
251,1239,04.03.1985,MT,NERI DA SILVEIRA,02.12.1987,Adm Justica,Estadual,GOVERNO ESTADUAL,PROCEDENTE EM PARTE,POR MAIORIA,12,NI,PROCEDENTE EM PARTE,NI,NI,NI,NI,NI,PROCEDENTE EM PARTE,NI,NI,NI,PROCEDENTE EM PARTE,NI,NI,PROCEDENTE,NI,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,NI,NI,NI,NI,NI,NI,11
258,1246,11.03.1985,PR,RAFAEL MAYER,11.06.1986,Economia,Estadual,GOVERNO ESTADUAL,PROCEDENTE EM PARTE,POR MAIORIA,12,NI,PROCEDENTE EM PARTE,NI,NI,NI,NI,NI,PROCEDENTE EM PARTE,NI,NI,NI,PROCEDENTE EM PARTE,NI,NI,PROCEDENTE EM PARTE,NI,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,PROCEDENTE,NI,NI,NI,NI,NI,NI,11
278,1266,15.05.1985,DF,CELIO BORJA,20.05.1987,Sociedade civil,Federal,EXECUTIVO FEDERAL,NAO CONHECIDA,POR MAIORIA,12,NI,NAO CONHECIDA,NI,NI,NI,NI,NI,PROCEDENTE,NI,NI,NI,AU,NI,NI,NAO CONHECIDA,NI,NAO CONHECIDA,NAO CONHECIDA,NAO CONHECIDA,NAO CONHECIDA,NAO CONHECIDA,NAO CONHECIDA,PROCEDENTE,NI,NI,NI,NI,NI,NI,10
283,1271,28.06.1985,RJ,RAFAEL MAYER,09.06.1988,Adm Justica,Estadual,GOVERNO ESTADUAL,PROCEDENTE EM PARTE,POR MAIORIA,12,NI,PROCEDENTE EM PARTE,NI,NI,NI,NI,NI,AU,NI,NI,NI,PROCEDENTE EM PARTE,NI,NI,IMPROCEDENTE,NI,PROCEDENTE EM PARTE,IMPROCEDENTE,IMPROCEDENTE,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,NI,NI,NI,NI,NI,NI,10
289,1277,21.08.1985,ES,FRANCISCO REZEK,04.06.1986,Economia,Estadual,GOVERNO ESTADUAL,PROCEDENTE EM PARTE,POR MAIORIA,12,NI,PROCEDENTE EM PARTE,NI,NI,NI,NI,NI,PROCEDENTE EM PARTE,NI,NI,NI,PROCEDENTE EM PARTE,NI,NI,PROCEDENTE EM PARTE,NI,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,PROCEDENTE,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,NI,NI,NI,NI,NI,NI,11
296,1284,11.09.1985,RS,OSCAR CORREA,04.02.1987,Adm Publica,Estadual,LEGISLATIVO ESTADUAL,PROCEDENTE EM PARTE,POR MAIORIA,12,NI,PROCEDENTE EM PARTE,NI,NI,NI,NI,NI,PROCEDENTE EM PARTE,NI,NI,NI,IMPROCEDENTE,NI,NI,IMPROCEDENTE,NI,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,AU,IMPROCEDENTE,IMPROCEDENTE,PROCEDENTE EM PARTE,PROCEDENTE EM PARTE,NI,NI,NI,NI,NI,NI,10
